name,description,category,price,page_name,loc
Chicken Cheese Bombs,Fried chicken balls stuffed with melted cheese.,Teasers,299,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Spicy Cajun Fries,French fries sprinkled with cajun spice.,Teasers,159,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Fries - Salt  Pepper,Classic french fries.,Teasers,139,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Onion Rings,Deep fried onion rings with breadcrumbs,Teasers,149,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Spicy Garlic Mushrooms,Mushroom fried with garlic  mustard sauce.,Teasers,269,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Paneer Sticks,Deshi cottage cheese sticks fried with breadcrumbs; served with deshi mint chutney.,Teasers,399,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Buffalo,Chicken wings/ Bangkok style fried chicken dipped in hot sweet  sour pepper sauce.,Crispy Chicken,399,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Naga-Tastic,Chicken wings/ Bangkok style fried chicken dipped in spicy naga sauce.,Crispy Chicken,399,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Honey Garlic,Chicken wings/ Bangkok style fried chicken dipped in honey garlic sauce.,Crispy Chicken,399,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Original,Original chicken wings/ Bangkok style fried chicken.,Crispy Chicken,399,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
The BIG Rob,Beef cheese burger topped with fried chicken sausages,Classic Burgers,379,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Mushroom Melt,Beef cheese burger topped with mushroom  chicken gravy,Classic Burgers,379,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Madchef's FAV,A mix of our two best house sauces: garlic mayo  naga Blast; topped with crispy pepperoni bits.,Classic Burgers,379,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Signature Chicken,Classic chicken cheeseburger with a choice of signature madhouse sauce.,Classic Burgers,269,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Signature Beef,Classic beef cheeseburger with a choice of signature madhouse sauce.,Classic Burgers,299,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
The HAWK,Double beef cheese burger topped with shredded crispy pepperoni  beef bacon.,Gourmet Burgers,619,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Smokin' Chic,Bbq chicken cheeseburger topped with smoked chicken layer  beef bacon.,Gourmet Burgers,419,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
The Cuban,Beef cheeseburger topped with smoked chicken  mustard sauce,Gourmet Burgers,419,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Madame Lucy,Beef cheeseburger topped with chicken sausage gravy  beef bacon.,Gourmet Burgers,449,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Mighty Spicy Chic,Double bbq chicken cheeseburger topped with signature naga blast sauce  beef bacon.,Gourmet Burgers,449,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
The Dhakaiyya,Beef cheeseburger topped with fried paneer layer  green chili mint sauce.,Gourmet Burgers,447,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Gyro Chicken over Cajun Fries,"Cajun falvored potato fries topped with GYRO CHICKEN, Mint Yogurt  Spicy Sauce",Poutines,379,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Crispy Chicken  Bacon,"Potato fries topped with brown gravy, Katsu Chicken, beef Bacon  melted cheddar cheese.",Poutines,439,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Shah Poutine,"Potato fries topped with brown gravy, beef bacon, garlic mushroom, melted cheddar cheese and an egg",Poutines,379,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Roast Chicken,"Potato fries topped with brown gravy, shredded roast chicken  melted cheddar cheese",Poutines,329,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Gyro Chicken over Rice,Choice of rice served with gyro chicken topped with mint yogurt sauce.,Rice Meals,399,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Spicy Basil Chicken,Choice of rice served with spicy basil infused chicken.,Rice Meals,349,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Creamy Mushroom Stuffed Chicken,Choice of rice served with whole chicken breast stuffed with mushroom  cheddar cheese,Rice Meals,497,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Achari Fried Rice,"Pickle flavored fried rice served with katsu chicken
Flavor Choice: Naga/ Garlic",Rice Meals,299,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Mango Habanero Grilled Chicken,"A glorious platter starring juicy chicken legs marinated with mouth-watering spices, slathered in a homemade spicy mango-habanero sauce, and grilled to perfection, accompanied by two sides.

Side Options: MAD Fried Rice, Everything Potato, Garlic Mushroom, and Fries.",Wholesome Platters,649,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Creamcheez Stuffed Chicken,"Seasoned tender chicken pieces stuffed with creamy, gooey cream cheese  spinach filling that you can dip in the most buttery base of velvety textured mashed potato and mushroom gravy.",Wholesome Platters,699,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Mad Monster,"Choice of poutine, Half chicken steak  choice of Classic burger.",Wholesome Platters,649,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Chicken Steak Meal,"Chicken steak coated with a choice of sauce, garlic mushroom  french fries.",Wholesome Platters,419,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Strawberry Caipirinha,"Fresh strawberry muddled with freshly squeezed lime juice, sugar syrup and crushed ice in soda water.",Mocktails,279,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Lime Refreshmint,"Made with mint, freshly squeezed lime juice, black salt and sugar syrup in soda water.",Mocktails,179,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Honey Limade,"Wild honey muddled with mint leaves, freshly squeezed lime juice and sugar syrup in soda water.",Mocktails,219,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Lemon Iced Tea,"A special blend of black tea muddled with freshly squeezed lime juice, sugar syrup and crushed ice.",Mocktails,179,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Just Milo,"Cocoa based malted drink served with added cream, sugar syrup and crushed ice.",Shakes,299,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Cake In My Shake,Brownie piece dipped in hazelnut and cocoa flavored drink.,Shakes,399,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Nutella Madness,"Iconic hazelnut spread mixed with milk, cream and sugar syrup.",Shakes,349,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Peanut Butter,"Crunchy Peanut butter mixed with milk, cream, chocolate and sugar syrup.",Shakes,349,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
Cookies n' Cream,"Blended chocolate cookies in milk, cream and sugar syrup.",Shakes,299,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
French Vanilla Latte,Classic chilled latte with a hint of Vanilla.,Shakes,299,Madchef,"['Wari', 'Banani', 'Dhanmondi', 'Mirpur', 'Uttara', 'Bailey Road', 'Sylhet']"
